,dataUsage,date,time_series,month,year,day_of_week,day_of_year,Label
921,0.9027144676074387,2021-01-05,5014,1,2021,1,5,
922,2.262082484550774,2021-01-06,5014,1,2021,2,6,
923,0.4057878446765244,2021-01-07,5014,1,2021,3,7,
924,3.0158019922673702,2021-01-08,5014,1,2021,4,8,
925,1.1875409479252994,2021-01-09,5014,1,2021,5,9,
926,2.7925157551653683,2021-01-10,5014,1,2021,6,10,
927,6.541373977437615,2021-01-11,5014,1,2021,0,11,
928,1.6828409070149064,2019-08-06,5023,8,2019,1,218,
929,20.91156653314829,2019-08-07,5023,8,2019,2,219,
930,8.244548787828535,2019-08-08,5023,8,2019,3,220,
931,8.576867154799402,2019-08-09,5023,8,2019,4,221,
932,11.33534175157547,2019-08-10,5023,8,2019,5,222,
933,18.024593580979854,2019-08-11,5023,8,2019,6,223,
934,9.80742829106748,2019-08-12,5023,8,2019,0,224,
935,6.468476616311818,2019-08-13,5023,8,2019,1,225,
936,10.190837657544762,2019-08-14,5023,8,2019,2,226,
937,6.974738456308842,2019-08-15,5023,8,2019,3,227,
938,5.949727267492562,2019-08-16,5023,8,2019,4,228,
939,7.821988000068814,2019-08-17,5023,8,2019,5,229,
940,0.4860333260148763,2019-08-18,5023,8,2019,6,230,
941,0.25306810485199094,2019-08-19,5023,8,2019,0,231,
942,11.04474401054904,2019-08-20,5023,8,2019,1,232,
943,7.337869518436492,2019-08-21,5023,8,2019,2,233,
944,19.098800586070865,2019-08-22,5023,8,2019,3,234,
945,2.055928965099156,2019-08-23,5023,8,2019,4,235,
946,0.25962655432522297,2019-08-24,5023,8,2019,5,236,
947,5.209566820878536,2019-08-25,5023,8,2019,6,237,
948,6.546430760063231,2019-08-26,5023,8,2019,0,238,
949,5.848875260911882,2019-08-27,5023,8,2019,1,239,
950,3.3327190610580146,2019-08-28,5023,8,2019,2,240,
951,0.5347041180357337,2019-08-29,5023,8,2019,3,241,
952,0.28402965469285846,2019-08-30,5023,8,2019,4,242,
953,0.5111821601167321,2019-08-31,5023,8,2019,5,243,
954,4.659342421218753,2019-09-01,5023,9,2019,6,244,
955,8.889770324807614,2019-09-02,5023,9,2019,0,245,
956,4.991155593190342,2019-09-03,5023,9,2019,1,246,
957,11.376682243309915,2019-09-04,5023,9,2019,2,247,
958,10.990105334669352,2019-09-05,5023,9,2019,3,248,
959,2.058763761073351,2019-09-06,5023,9,2019,4,249,
960,8.514487671665847,2019-09-07,5023,9,2019,5,250,
961,17.41404348006472,2019-09-08,5023,9,2019,6,251,
962,16.09695492591709,2019-09-09,5023,9,2019,0,252,
963,9.434458379168063,2019-09-10,5023,9,2019,1,253,
964,4.886436794884503,2019-09-11,5023,9,2019,2,254,
965,3.1231649620458484,2019-09-12,5023,9,2019,3,255,
966,15.319459947291762,2019-09-13,5023,9,2019,4,256,
967,14.6574521320872,2019-09-14,5023,9,2019,5,257,
968,9.824596088379623,2019-09-15,5023,9,2019,6,258,
969,5.432141943834722,2019-09-16,5023,9,2019,0,259,
970,23.304544034879658,2019-09-17,5023,9,2019,1,260,
971,6.803751051891595,2019-09-18,5023,9,2019,2,261,
972,10.495875866618007,2019-09-19,5023,9,2019,3,262,
973,10.387593185994774,2019-09-20,5023,9,2019,4,263,
974,0.5256885383278131,2019-09-21,5023,9,2019,5,264,
975,25.186875680461526,2019-09-22,5023,9,2019,6,265,
976,18.15881363255903,2019-09-23,5023,9,2019,0,266,
977,6.2513458309695125,2019-09-24,5023,9,2019,1,267,
978,3.973568574991077,2019-09-25,5023,9,2019,2,268,
979,22.47285099560395,2019-09-26,5023,9,2019,3,269,
980,17.39979186281562,2019-09-27,5023,9,2019,4,270,
981,8.21891062008217,2019-09-28,5023,9,2019,5,271,
982,5.004216950386763,2019-09-29,5023,9,2019,6,272,
983,0.24332508211955425,2019-09-30,5023,9,2019,0,273,
984,0.24352632695809004,2019-10-01,5023,10,2019,1,274,
985,8.813931236974895,2019-10-02,5023,10,2019,2,275,
986,13.401215185411274,2019-10-03,5023,10,2019,3,276,
987,6.458421340677887,2019-10-04,5023,10,2019,4,277,
988,15.258423047140242,2019-10-05,5023,10,2019,5,278,
989,24.9130140831694,2019-10-06,5023,10,2019,6,279,
990,12.637951662763953,2019-10-07,5023,10,2019,0,280,
991,14.24489756533876,2019-10-08,5023,10,2019,1,281,
992,0.25825217831879854,2019-10-09,5023,10,2019,2,282,
993,0.5632199812680483,2019-10-10,5023,10,2019,3,283,
994,2.4827028131112456,2019-10-11,5023,10,2019,4,284,
995,5.34769130917266,2019-10-12,5023,10,2019,5,285,
996,11.114293552003803,2019-10-13,5023,10,2019,6,286,
997,14.435366501100361,2019-10-14,5023,10,2019,0,287,
998,9.736758241429925,2019-10-15,5023,10,2019,1,288,
999,9.536856864579022,2019-10-16,5023,10,2019,2,289,
1000,11.225914002396166,2019-10-17,5023,10,2019,3,290,
1001,17.46529804589227,2019-10-18,5023,10,2019,4,291,
1002,17.0462348703295,2019-10-19,5023,10,2019,5,292,
1003,10.008538536727428,2019-10-20,5023,10,2019,6,293,
1004,11.276552939321846,2019-10-21,5023,10,2019,0,294,
1005,18.09235673258081,2019-10-22,5023,10,2019,1,295,
1006,18.74281015433371,2019-10-23,5023,10,2019,2,296,
1007,8.245827997568995,2019-10-24,5023,10,2019,3,297,
1008,12.463083547074348,2019-10-25,5023,10,2019,4,298,
1009,0.5238724360242486,2019-10-26,5023,10,2019,5,299,
1010,9.95501698879525,2019-10-27,5023,10,2019,6,300,
1011,7.952764998190105,2019-10-28,5023,10,2019,0,301,
1012,11.268231275025753,2019-10-29,5023,10,2019,1,302,
1013,13.882724399212748,2019-10-30,5023,10,2019,2,303,
1014,16.796213081106544,2019-10-31,5023,10,2019,3,304,
1015,0.4457889106124639,2019-11-01,5023,11,2019,4,305,
1016,0.25186087423935527,2019-11-02,5023,11,2019,5,306,
1017,0.2553285579197109,2019-11-03,5023,11,2019,6,307,
1018,0.25423578592017293,2019-11-04,5023,11,2019,0,308,
1019,0.6263359803706408,2019-11-05,5023,11,2019,1,309,
1020,0.25164639484137297,2019-11-06,5023,11,2019,2,310,
1021,0.3076346702873707,2019-11-07,5023,11,2019,3,311,
1022,0.2485802443698048,2019-11-08,5023,11,2019,4,312,
1023,0.2552818013355136,2019-11-09,5023,11,2019,5,313,
1024,12.01688550133258,2019-11-10,5023,11,2019,6,314,
1025,16.365096215624362,2019-11-11,5023,11,2019,0,315,
1026,13.330567388795316,2019-11-12,5023,11,2019,1,316,
1027,18.58773458749056,2019-11-13,5023,11,2019,2,317,
1028,0.28924773726612324,2019-11-14,5023,11,2019,3,318,
1029,0.2645871308632195,2019-11-15,5023,11,2019,4,319,
1030,0.35157051449641585,2019-11-16,5023,11,2019,5,320,
1031,0.16806474328041074,2019-11-17,5023,11,2019,6,321,
1032,0.26584835536777973,2019-11-18,5023,11,2019,0,322,
1033,9.278683607000858,2019-11-19,5023,11,2019,1,323,
1034,29.783859134651724,2019-11-20,5023,11,2019,2,324,
1035,24.97513822419569,2019-11-21,5023,11,2019,3,325,
1036,24.036883875727654,2019-11-22,5023,11,2019,4,326,
1037,10.542709054425359,2019-11-23,5023,11,2019,5,327,
1038,18.41594990203157,2019-11-24,5023,11,2019,6,328,
1039,2.691929512191564,2019-11-25,5023,11,2019,0,329,
1040,17.048969203140587,2019-11-26,5023,11,2019,1,330,
1041,18.36330053815618,2019-11-27,5023,11,2019,2,331,
1042,13.95993758691475,2019-11-28,5023,11,2019,3,332,
1043,12.461606184951961,2019-11-29,5023,11,2019,4,333,
1044,8.339086222462356,2019-11-30,5023,11,2019,5,334,
1045,21.916550271213058,2019-12-01,5023,12,2019,6,335,
1046,16.042648553848267,2019-12-02,5023,12,2019,0,336,
1047,18.556742260232568,2019-12-03,5023,12,2019,1,337,
1048,14.027161145117134,2019-12-04,5023,12,2019,2,338,
1049,15.031655293423682,2019-12-05,5023,12,2019,3,339,
1050,11.102506220340729,2019-12-06,5023,12,2019,4,340,
1051,6.136769116856157,2019-12-07,5023,12,2019,5,341,
1052,0.5169051913544536,2019-12-08,5023,12,2019,6,342,
1053,5.0748874810524285,2019-12-09,5023,12,2019,0,343,
1054,0.6548740193247795,2019-12-10,5023,12,2019,1,344,
1055,8.689831983763725,2019-12-11,5023,12,2019,2,345,
1056,7.649925513658673,2019-12-12,5023,12,2019,3,346,
1057,17.351630355231464,2019-12-13,5023,12,2019,4,347,
1058,0.5198462633416057,2019-12-14,5023,12,2019,5,348,
1059,8.813209421932697,2019-12-15,5023,12,2019,6,349,
1060,29.734778037294745,2019-12-16,5023,12,2019,0,350,
1061,1.814860159996897,2019-12-17,5023,12,2019,1,351,
1062,0.595501571893692,2019-12-18,5023,12,2019,2,352,
1063,43.12825787765905,2019-12-19,5023,12,2019,3,353,
1064,16.876706352457404,2019-12-20,5023,12,2019,4,354,
1065,11.691307777538897,2019-12-21,5023,12,2019,5,355,
1066,5.2543719662353405,2019-12-22,5023,12,2019,6,356,
1067,21.48019005265087,2019-12-23,5023,12,2019,0,357,
1068,13.572796732187273,2019-12-24,5023,12,2019,1,358,
1069,16.12117712572217,2019-12-25,5023,12,2019,2,359,
1070,9.214851724449545,2019-12-26,5023,12,2019,3,360,
1071,24.037071167491376,2019-12-27,5023,12,2019,4,361,
1072,23.96625083591789,2019-12-28,5023,12,2019,5,362,
1073,17.56474884878844,2019-12-29,5023,12,2019,6,363,
1074,3.954610335174948,2019-12-30,5023,12,2019,0,364,
1075,9.756850409321487,2019-12-31,5023,12,2019,1,365,
1076,14.191733171232045,2020-01-01,5023,1,2020,2,1,
1077,23.85135878622532,2020-01-02,5023,1,2020,3,2,
1078,2.2262708880007267,2020-01-03,5023,1,2020,4,3,
1079,11.886571892071515,2020-01-04,5023,1,2020,5,4,
1080,19.460270925890654,2020-01-05,5023,1,2020,6,5,
1081,9.651640206109732,2020-01-06,5023,1,2020,0,6,
1082,12.894259257707747,2020-01-07,5023,1,2020,1,7,
1083,14.087474062107503,2020-01-08,5023,1,2020,2,8,
1084,14.39425486465916,2020-01-09,5023,1,2020,3,9,
1085,0.5183186642825603,2020-01-10,5023,1,2020,4,10,
1086,0.5172102684155107,2020-01-11,5023,1,2020,5,11,
1087,0.2606458682566881,2020-01-12,5023,1,2020,6,12,
1088,12.786122529767454,2020-01-13,5023,1,2020,0,13,
1089,13.107192285824567,2020-01-14,5023,1,2020,1,14,
1090,7.109432420227677,2020-01-15,5023,1,2020,2,15,
1091,13.731990560889244,2020-01-16,5023,1,2020,3,16,
1092,1.1114839566871524,2020-01-17,5023,1,2020,4,17,
1093,9.63844318687916,2020-01-18,5023,1,2020,5,18,
1094,20.593660582322627,2020-01-19,5023,1,2020,6,19,
1095,29.915414568036795,2020-01-20,5023,1,2020,0,20,
1096,1.326118746306747,2020-01-21,5023,1,2020,1,21,
1097,17.8371440381743,2020-01-22,5023,1,2020,2,22,
1098,18.65809456864372,2020-01-23,5023,1,2020,3,23,
1099,3.9900645231828094,2020-01-24,5023,1,2020,4,24,
1100,23.265939986798912,2020-01-25,5023,1,2020,5,25,
1101,0.8317604707553982,2020-01-26,5023,1,2020,6,26,
1102,0.28854543250054115,2020-01-27,5023,1,2020,0,27,
1103,0.2579997056163847,2020-01-28,5023,1,2020,1,28,
1104,16.378983492963016,2020-01-29,5023,1,2020,2,29,
1105,16.289357364643365,2020-01-30,5023,1,2020,3,30,
1106,13.531952684745193,2020-01-31,5023,1,2020,4,31,
1107,16.063845980912447,2020-02-01,5023,2,2020,5,32,
1108,1.3567698327824473,2020-02-02,5023,2,2020,6,33,
1109,27.20202617580071,2020-02-03,5023,2,2020,0,34,
1110,8.46930245961994,2020-02-04,5023,2,2020,1,35,
1111,96.47885824786499,2020-02-05,5023,2,2020,2,36,
1112,0.9123889184556901,2020-02-06,5023,2,2020,3,37,
1113,1.349971637595445,2020-02-07,5023,2,2020,4,38,
1114,20.41769459983334,2020-02-08,5023,2,2020,5,39,
1115,18.32294352352619,2020-02-09,5023,2,2020,6,40,
1116,7.373847099021078,2020-02-10,5023,2,2020,0,41,
1117,20.473059467040002,2020-02-11,5023,2,2020,1,42,
1118,4.313808447215706,2020-02-12,5023,2,2020,2,43,
1119,3.2960188104771078,2020-02-13,5023,2,2020,3,44,
1120,24.17683657212183,2020-02-14,5023,2,2020,4,45,
1121,6.421392159070819,2020-02-15,5023,2,2020,5,46,
1122,17.458275435958058,2020-02-17,5023,2,2020,0,48,
1123,10.553690392989665,2020-02-18,5023,2,2020,1,49,
1124,34.22320341691375,2020-02-19,5023,2,2020,2,50,
1125,31.745266519021243,2020-02-20,5023,2,2020,3,51,
1126,19.984002598095685,2020-02-21,5023,2,2020,4,52,
1127,18.277831661049277,2020-02-22,5023,2,2020,5,53,
1128,11.354378221090883,2020-02-23,5023,2,2020,6,54,
1129,1.959441517945379,2020-02-24,5023,2,2020,0,55,
1130,4.84079070435837,2020-02-25,5023,2,2020,1,56,
1131,18.16119492566213,2020-02-26,5023,2,2020,2,57,
1132,9.252125969156623,2020-02-27,5023,2,2020,3,58,
1133,32.64380716904998,2020-02-28,5023,2,2020,4,59,
1134,28.57069448567927,2020-02-29,5023,2,2020,5,60,
1135,21.856391598004848,2020-03-01,5023,3,2020,6,61,
1136,2.7749409954994917,2020-03-02,5023,3,2020,0,62,
1137,0.2602241020649671,2020-03-03,5023,3,2020,1,63,
1138,0.25983794219791884,2020-03-04,5023,3,2020,2,64,
1139,0.2594930073246359,2020-03-05,5023,3,2020,3,65,
1140,0.1569231976754963,2020-03-06,5023,3,2020,4,66,
1141,0.25946555007249117,2020-03-07,5023,3,2020,5,67,
1142,0.25993507308885455,2020-03-08,5023,3,2020,6,68,
1143,0.26012380421161646,2020-03-09,5023,3,2020,0,69,
1144,0.2627548081800341,2020-03-10,5023,3,2020,1,70,
1145,0.2653713691979646,2020-03-11,5023,3,2020,2,71,
1146,0.2602922823280096,2020-03-12,5023,3,2020,3,72,
1147,0.2596979872323572,2020-03-13,5023,3,2020,4,73,
1148,0.25987120438367123,2020-03-14,5023,3,2020,5,74,
1149,0.2599030095152557,2020-03-15,5023,3,2020,6,75,
1150,0.40333054773509497,2020-03-16,5023,3,2020,0,76,
1151,0.29411604534834623,2020-03-17,5023,3,2020,1,77,
1152,0.2602407750673592,2020-03-18,5023,3,2020,2,78,
1153,0.25990961585193867,2020-03-19,5023,3,2020,3,79,
1154,0.26048094965517515,2020-03-20,5023,3,2020,4,80,
1155,0.2606638972647488,2020-03-21,5023,3,2020,5,81,
1156,0.2597456984221935,2020-03-22,5023,3,2020,6,82,
1157,1.2784315217286348,2020-03-23,5023,3,2020,0,83,
1158,0.2601383505389094,2020-03-24,5023,3,2020,1,84,
1159,1.6260281004942954,2020-03-25,5023,3,2020,2,85,
1160,1.8009909647516906,2020-03-26,5023,3,2020,3,86,
1161,3.123647741507739,2020-03-27,5023,3,2020,4,87,
1162,7.74823496863246,2020-03-28,5023,3,2020,5,88,
1163,5.820552279707044,2020-03-29,5023,3,2020,6,89,
1164,4.934526090975851,2020-03-30,5023,3,2020,0,90,
1165,11.527076771482825,2020-03-31,5023,3,2020,1,91,
1166,10.329401819501074,2020-04-01,5023,4,2020,2,92,
1167,7.2584238895215085,2020-04-02,5023,4,2020,3,93,
1168,7.1626574150286615,2020-04-03,5023,4,2020,4,94,
1169,0.2601083829067647,2020-04-04,5023,4,2020,5,95,
1170,15.090432424098253,2020-04-05,5023,4,2020,6,96,
1171,12.462338551878927,2020-04-06,5023,4,2020,0,97,
1172,0.2561575202271342,2020-04-07,5023,4,2020,1,98,
1173,2.951895682141185,2020-04-08,5023,4,2020,2,99,
1174,7.81465348880738,2020-04-09,5023,4,2020,3,100,
1175,9.721549622714518,2020-04-10,5023,4,2020,4,101,
1176,5.404037946369499,2020-04-11,5023,4,2020,5,102,
1177,0.6063563125208021,2020-04-12,5023,4,2020,6,103,
1178,2.1406990690156817,2020-04-13,5023,4,2020,0,104,
1179,4.479008497204632,2020-04-14,5023,4,2020,1,105,
1180,1.2421395294368267,2020-04-15,5023,4,2020,2,106,
1181,0.26206505345180625,2020-04-16,5023,4,2020,3,107,
1182,8.758157785050571,2020-04-17,5023,4,2020,4,108,
1183,7.128221995197237,2020-04-18,5023,4,2020,5,109,
1184,11.266562888398767,2020-04-19,5023,4,2020,6,110,
1185,15.364143688697368,2020-04-20,5023,4,2020,0,111,
1186,5.702802330255508,2020-04-21,5023,4,2020,1,112,
1187,1.962500932160765,2020-04-22,5023,4,2020,2,113,
1188,1.7270555780269206,2020-04-23,5023,4,2020,3,114,
1189,0.3890236131846905,2020-04-24,5023,4,2020,4,115,
1190,2.0426799412816763,2020-04-25,5023,4,2020,5,116,
1191,0.25941792316734785,2020-04-26,5023,4,2020,6,117,
1192,0.2642660955898464,2020-04-27,5023,4,2020,0,118,
1193,0.2815385023131966,2020-04-28,5023,4,2020,1,119,
1194,5.384510713629425,2020-04-29,5023,4,2020,2,120,
1195,2.222827887162566,2020-04-30,5023,4,2020,3,121,
1196,12.762469993438572,2020-05-01,5023,5,2020,4,122,
1197,0.2596489274874329,2020-05-02,5023,5,2020,5,123,
1198,0.25984980352222914,2020-05-03,5023,5,2020,6,124,
1199,2.335320832207799,2020-05-04,5023,5,2020,0,125,
1200,0.2601302317343652,2020-05-05,5023,5,2020,1,126,
1201,0.26747629186138505,2020-05-06,5023,5,2020,2,127,
1202,10.009589082095772,2020-05-07,5023,5,2020,3,128,
1203,4.431239755824208,2020-05-08,5023,5,2020,4,129,
1204,5.77696319622919,2020-05-09,5023,5,2020,5,130,
1205,8.633692665025592,2020-05-10,5023,5,2020,6,131,
1206,5.806528442539275,2020-05-11,5023,5,2020,0,132,
1207,5.457308725453913,2020-05-12,5023,5,2020,1,133,
1208,7.09677234571427,2020-05-13,5023,5,2020,2,134,
1209,1.7791074989363551,2020-05-14,5023,5,2020,3,135,
1210,0.10481833387166255,2020-05-28,5023,5,2020,3,149,
1211,0.2600761326029897,2020-05-29,5023,5,2020,4,150,
1212,0.2599394638091326,2020-05-30,5023,5,2020,5,151,
1213,0.2602692344225943,2020-05-31,5023,5,2020,6,152,
1214,12.771557140629739,2020-06-01,5023,6,2020,0,153,
1215,19.68938445392996,2020-06-02,5023,6,2020,1,154,
1216,5.456299983896315,2020-06-03,5023,6,2020,2,155,
1217,9.348089612554759,2020-06-04,5023,6,2020,3,156,
1218,0.9164897119626404,2020-06-05,5023,6,2020,4,157,
1219,3.722535201814026,2020-06-06,5023,6,2020,5,158,
1220,6.641586969140917,2020-06-07,5023,6,2020,6,159,
1221,16.898730743210763,2020-06-08,5023,6,2020,0,160,
1222,9.006897264625877,2020-06-09,5023,6,2020,1,161,
1223,9.27531410800293,2020-06-10,5023,6,2020,2,162,
1224,4.399289356544614,2020-06-11,5023,6,2020,3,163,
1225,7.991869820281863,2020-06-12,5023,6,2020,4,164,
1226,0.26158621022477746,2020-06-13,5023,6,2020,5,165,
1227,10.878861251287162,2020-06-14,5023,6,2020,6,166,
1228,10.533039636909962,2020-06-15,5023,6,2020,0,167,
1229,4.904872741550207,2020-06-16,5023,6,2020,1,168,
1230,0.33544411510229105,2020-06-17,5023,6,2020,2,169,
1231,7.481595209334046,2020-06-18,5023,6,2020,3,170,
1232,12.083576714619994,2020-06-19,5023,6,2020,4,171,
1233,7.356199765577913,2020-06-20,5023,6,2020,5,172,
1234,12.136999870184809,2020-06-21,5023,6,2020,6,173,
1235,17.867529118899256,2020-06-22,5023,6,2020,0,174,
1236,12.319760601501912,2020-06-23,5023,6,2020,1,175,
1237,11.718747254461052,2020-06-24,5023,6,2020,2,176,
1238,35.70643754256889,2020-06-25,5023,6,2020,3,177,
1239,18.65912214992568,2020-06-26,5023,6,2020,4,178,
1240,6.7257482898421594,2020-06-27,5023,6,2020,5,179,
1241,0.2613865560851991,2020-06-28,5023,6,2020,6,180,
1242,26.4366686209105,2020-06-29,5023,6,2020,0,181,
1243,24.094287656713277,2020-06-30,5023,6,2020,1,182,
1244,15.560984667390585,2020-07-01,5023,7,2020,2,183,
1245,0.3047323473729193,2020-07-02,5023,7,2020,3,184,
1246,10.233916542027146,2020-07-03,5023,7,2020,4,185,
1247,11.802282840013504,2020-07-04,5023,7,2020,5,186,
1248,9.755377289373426,2020-07-05,5023,7,2020,6,187,
1249,19.739917422644798,2020-07-06,5023,7,2020,0,188,
1250,8.189985391683877,2020-07-17,5023,7,2020,4,199,
1251,13.55528312828392,2020-07-18,5023,7,2020,5,200,
1252,4.440590851008892,2020-07-19,5023,7,2020,6,201,
1253,20.735730671789497,2020-07-20,5023,7,2020,0,202,
1254,8.629722999874502,2020-07-21,5023,7,2020,1,203,
1255,13.793395063374192,2020-07-22,5023,7,2020,2,204,
1256,13.95697764493525,2020-07-23,5023,7,2020,3,205,
1257,22.69754754472524,2020-07-24,5023,7,2020,4,206,
1258,0.28911474207416177,2020-07-25,5023,7,2020,5,207,
1259,11.636753708589824,2020-07-26,5023,7,2020,6,208,
1260,2.277693568263203,2020-07-27,5023,7,2020,0,209,
1261,3.915403905324638,2020-07-28,5023,7,2020,1,210,
1262,22.94221242750064,2020-07-29,5023,7,2020,2,211,
1263,12.721501331776379,2020-07-30,5023,7,2020,3,212,
1264,18.536444478668272,2020-07-31,5023,7,2020,4,213,
1265,12.86682581435889,2020-08-01,5023,8,2020,5,214,
1266,9.09359784098342,2020-08-02,5023,8,2020,6,215,
1267,16.000175666064024,2020-08-03,5023,8,2020,0,216,
1268,24.317830365151163,2020-08-04,5023,8,2020,1,217,
1269,14.15817871503532,2020-08-05,5023,8,2020,2,218,
1270,16.590376308653504,2020-08-06,5023,8,2020,3,219,
1271,24.997526185121384,2020-08-07,5023,8,2020,4,220,
1272,13.012897111009808,2020-08-08,5023,8,2020,5,221,
1273,21.289387692231685,2020-08-09,5023,8,2020,6,222,
1274,20.342950616031885,2020-08-10,5023,8,2020,0,223,
1275,17.90741702215746,2020-08-11,5023,8,2020,1,224,
1276,9.883496151771396,2020-08-12,5023,8,2020,2,225,
1277,16.437213577330112,2020-08-13,5023,8,2020,3,226,
1278,14.444576036650687,2020-08-14,5023,8,2020,4,227,
1279,0.2599011706188321,2020-08-15,5023,8,2020,5,228,
1280,3.240427980199456,2020-08-16,5023,8,2020,6,229,
1281,0.2624769839458167,2020-08-17,5023,8,2020,0,230,
1282,2.9062322415411472,2020-08-18,5023,8,2020,1,231,
1283,12.336041218601167,2020-08-19,5023,8,2020,2,232,
1284,12.182836641091855,2020-08-20,5023,8,2020,3,233,
1285,23.98176687816158,2020-08-21,5023,8,2020,4,234,
1286,7.7071387339383355,2020-08-24,5023,8,2020,0,237,
1287,8.400691370479763,2020-08-25,5023,8,2020,1,238,
1288,0.30324918357655406,2020-08-26,5023,8,2020,2,239,
1289,7.542246569413692,2020-08-27,5023,8,2020,3,240,
1290,17.772028386127204,2020-08-28,5023,8,2020,4,241,
1291,2.4353269087150693,2020-08-29,5023,8,2020,5,242,
1292,62.194438008591526,2020-08-30,5023,8,2020,6,243,
1293,13.752066863235084,2020-09-01,5023,9,2020,1,245,
1294,5.407070739194752,2020-09-02,5023,9,2020,2,246,
1295,19.412360321730375,2020-09-03,5023,9,2020,3,247,
1296,8.93414687924087,2020-09-04,5023,9,2020,4,248,
1297,3.2688663322478533,2020-09-05,5023,9,2020,5,249,
1298,24.457460838370025,2020-09-06,5023,9,2020,6,250,
1299,4.317074182908982,2020-09-07,5023,9,2020,0,251,
1300,19.88869259506464,2020-09-08,5023,9,2020,1,252,
1301,20.888645640574396,2020-09-09,5023,9,2020,2,253,
1302,10.71498106000945,2020-09-10,5023,9,2020,3,254,
1303,0.7316047153435647,2020-09-11,5023,9,2020,4,255,
1304,0.25576229253783817,2020-09-12,5023,9,2020,5,256,
1305,0.5402150014415383,2020-09-13,5023,9,2020,6,257,
1306,15.597926201298833,2020-09-14,5023,9,2020,0,258,
1307,13.120264619588854,2020-09-15,5023,9,2020,1,259,
1308,1.2023034705780447,2020-09-16,5023,9,2020,2,260,
1309,1.4940610211342573,2020-09-17,5023,9,2020,3,261,
1310,26.34937952179462,2020-09-18,5023,9,2020,4,262,
1311,4.846408995334059,2020-09-19,5023,9,2020,5,263,
1312,7.6123007708229125,2020-09-20,5023,9,2020,6,264,
1313,14.041240824852139,2020-09-21,5023,9,2020,0,265,
1314,8.668657654896379,2020-09-22,5023,9,2020,1,266,
1315,12.026823995169252,2020-09-23,5023,9,2020,2,267,
1316,14.837722344789654,2020-09-24,5023,9,2020,3,268,
1317,24.08633454144001,2020-09-25,5023,9,2020,4,269,
1318,12.985467718914151,2020-09-26,5023,9,2020,5,270,
1319,17.035763423889875,2020-09-27,5023,9,2020,6,271,
1320,10.461754241026938,2020-09-28,5023,9,2020,0,272,
1321,8.013354694470763,2020-09-29,5023,9,2020,1,273,
1322,15.989416207186878,2020-09-30,5023,9,2020,2,274,
1323,22.738598789088428,2020-10-01,5023,10,2020,3,275,
1324,0.08399866893887516,2020-10-02,5023,10,2020,4,276,
1325,0.09929752210155124,2020-10-13,5023,10,2020,1,287,
1326,0.25520835397765035,2020-10-14,5023,10,2020,2,288,
1327,0.25569694489240646,2020-10-15,5023,10,2020,3,289,
1328,17.637949406169355,2020-10-16,5023,10,2020,4,290,
1329,5.829322444740684,2020-10-17,5023,10,2020,5,291,
1330,15.69922131113708,2020-10-18,5023,10,2020,6,292,
1331,7.115355533082038,2020-10-19,5023,10,2020,0,293,
1332,4.676373400259763,2020-10-20,5023,10,2020,1,294,
1333,9.455901010893285,2020-10-21,5023,10,2020,2,295,
1334,18.578702375292778,2020-10-22,5023,10,2020,3,296,
1335,7.322695673443377,2020-10-23,5023,10,2020,4,297,
1336,2.957189551088959,2020-10-24,5023,10,2020,5,298,
1337,22.619232252240177,2020-10-25,5023,10,2020,6,299,
1338,7.1270849839784205,2020-10-26,5023,10,2020,0,300,
1339,0.6801324896514416,2020-10-27,5023,10,2020,1,301,
1340,2.3024508343078196,2020-10-28,5023,10,2020,2,302,
1341,17.05506983399391,2020-10-29,5023,10,2020,3,303,
1342,7.853675561025739,2020-10-30,5023,10,2020,4,304,
1343,7.031122176907956,2020-10-31,5023,10,2020,5,305,
1344,7.973367497790605,2020-11-01,5023,11,2020,6,306,
1345,1.5862278454005718,2020-11-02,5023,11,2020,0,307,
1346,8.434000233188272,2020-11-03,5023,11,2020,1,308,
1347,8.137340241111815,2020-11-04,5023,11,2020,2,309,
1348,12.406778933946045,2020-11-05,5023,11,2020,3,310,
1349,18.287289621774107,2020-11-06,5023,11,2020,4,311,
1350,3.239278286229819,2020-11-07,5023,11,2020,5,312,
1351,17.04566331906244,2020-11-08,5023,11,2020,6,313,
1352,0.30371576361358166,2020-11-09,5023,11,2020,0,314,
1353,2.1982448112685233,2020-11-10,5023,11,2020,1,315,
1354,3.3053219616413116,2020-11-11,5023,11,2020,2,316,
1355,0.9682348328642548,2020-11-12,5023,11,2020,3,317,
1356,4.5791599322110415,2020-11-13,5023,11,2020,4,318,
1357,0.9578280970454216,2020-11-14,5023,11,2020,5,319,
1358,3.6016599615104496,2020-11-15,5023,11,2020,6,320,
1359,4.6040710299275815,2020-11-16,5023,11,2020,0,321,
1360,2.781813131645322,2020-11-17,5023,11,2020,1,322,
1361,23.203834774903953,2020-11-18,5023,11,2020,2,323,
1362,14.884988675825296,2020-11-19,5023,11,2020,3,324,
1363,8.414510512724519,2020-11-20,5023,11,2020,4,325,
1364,0.3064935044385493,2020-11-21,5023,11,2020,5,326,
1365,11.392389679327607,2020-11-22,5023,11,2020,6,327,
1366,1.518844133708626,2020-11-23,5023,11,2020,0,328,
1367,9.37597446097061,2020-11-24,5023,11,2020,1,329,
1368,13.192281841300428,2020-11-25,5023,11,2020,2,330,
